train_loss_step,acc_step,epoch,step,train_loss_epoch,acc_epoch
0.9322257041931152,0.65625,0,49,,
0.9168149828910828,0.65625,0,99,,
1.4078081846237183,0.46875,0,149,,
0.9301670789718628,0.65625,0,199,,
1.252536416053772,0.53125,0,249,,
1.5428670644760132,0.4375,0,299,,
0.8653871417045593,0.6875,0,349,,
0.8802086114883423,0.65625,0,399,,
1.5100916624069214,0.53125,0,449,,
1.0940309762954712,0.65625,0,499,,
1.371212363243103,0.53125,0,549,,
0.8484413623809814,0.65625,0,599,,
1.5987849235534668,0.53125,0,649,,
0.8238384127616882,0.65625,0,699,,
1.1005116701126099,0.625,0,749,,
0.982980489730835,0.65625,0,799,,
1.557752013206482,0.5,0,849,,
0.8242462873458862,0.6875,0,899,,
0.6679999232292175,0.75,0,949,,
0.873218834400177,0.65625,0,999,,
1.207852840423584,0.625,0,1049,,
1.075287938117981,0.65625,0,1099,,
1.025270938873291,0.59375,0,1149,,
1.4064395427703857,0.53125,0,1199,,
0.8883950114250183,0.65625,0,1249,,
1.0227482318878174,0.5625,0,1299,,
0.9780787229537964,0.75,0,1349,,
0.6569392085075378,0.75,0,1399,,
1.5059080123901367,0.5625,0,1449,,
0.7052943110466003,0.75,0,1499,,
0.9561495780944824,0.65625,0,1549,,
0.9997962117195129,0.59375,0,1599,,
0.8772763609886169,0.65625,0,1649,,
1.0415699481964111,0.59375,0,1699,,
0.8158928751945496,0.6875,0,1749,,
0.9936399459838867,0.59375,0,1799,,
0.8879507184028625,0.59375,0,1849,,
,,0,1874,1.0253502130508423,0.6302000284194946
0.895835280418396,0.625,1,1899,,
0.6937748193740845,0.78125,1,1949,,
0.984721302986145,0.625,1,1999,,
0.874951958656311,0.65625,1,2049,,
0.9083725214004517,0.6875,1,2099,,
1.7226228713989258,0.40625,1,2149,,
0.9224185347557068,0.65625,1,2199,,
1.3255897760391235,0.59375,1,2249,,
0.7886845469474792,0.6875,1,2299,,
1.0950251817703247,0.625,1,2349,,
1.129722237586975,0.625,1,2399,,
0.7637436985969543,0.71875,1,2449,,
1.114497423171997,0.53125,1,2499,,
0.8521389961242676,0.6875,1,2549,,
1.340922236442566,0.4375,1,2599,,
1.2212685346603394,0.625,1,2649,,
1.6488430500030518,0.4375,1,2699,,
1.055443286895752,0.59375,1,2749,,
1.1961948871612549,0.53125,1,2799,,
0.8156967759132385,0.75,1,2849,,
0.981159508228302,0.625,1,2899,,
0.6774431467056274,0.71875,1,2949,,
0.7982034087181091,0.71875,1,2999,,
1.3419851064682007,0.4375,1,3049,,
1.2236647605895996,0.71875,1,3099,,
0.6225664615631104,0.75,1,3149,,
1.2277369499206543,0.46875,1,3199,,
0.8608312010765076,0.6875,1,3249,,
1.1207479238510132,0.625,1,3299,,
0.5702459216117859,0.78125,1,3349,,
0.9386672973632812,0.625,1,3399,,
1.5970748662948608,0.53125,1,3449,,
1.279056429862976,0.65625,1,3499,,
1.0464955568313599,0.59375,1,3549,,
1.2136633396148682,0.59375,1,3599,,
0.8072023391723633,0.65625,1,3649,,
0.9428191781044006,0.65625,1,3699,,
0.7989283800125122,0.65625,1,3749,,
,,1,3749,1.005713701248169,0.6349666714668274
0.9771239161491394,0.625,2,3799,,
0.7932723760604858,0.6875,2,3849,,
1.1301552057266235,0.53125,2,3899,,
0.8020949959754944,0.65625,2,3949,,
1.3026124238967896,0.5625,2,3999,,
1.3431613445281982,0.4375,2,4049,,
0.9381489157676697,0.65625,2,4099,,
0.876118540763855,0.6875,2,4149,,
1.7234888076782227,0.53125,2,4199,,
1.209412693977356,0.65625,2,4249,,
1.2867755889892578,0.5,2,4299,,
0.9665545225143433,0.625,2,4349,,
1.662914514541626,0.53125,2,4399,,
0.8987135291099548,0.65625,2,4449,,
1.1661545038223267,0.6875,2,4499,,
1.0239008665084839,0.625,2,4549,,
1.5416754484176636,0.46875,2,4599,,
0.8386994004249573,0.65625,2,4649,,
0.5413978695869446,0.78125,2,4699,,
0.9138181209564209,0.65625,2,4749,,
1.2454890012741089,0.5625,2,4799,,
0.9750435948371887,0.625,2,4849,,
1.0610076189041138,0.59375,2,4899,,
1.4060680866241455,0.5,2,4949,,
0.9131284356117249,0.65625,2,4999,,
0.9773221015930176,0.625,2,5049,,
0.8784602880477905,0.75,2,5099,,
0.71084064245224,0.71875,2,5149,,
1.5220462083816528,0.5625,2,5199,,
0.8745362162590027,0.71875,2,5249,,
1.1527957916259766,0.59375,2,5299,,
0.9318532943725586,0.59375,2,5349,,
0.9290292859077454,0.625,2,5399,,
0.9599063992500305,0.59375,2,5449,,
0.7889878749847412,0.6875,2,5499,,
1.1996171474456787,0.59375,2,5549,,
0.7917720079421997,0.65625,2,5599,,
,,2,5624,0.999455451965332,0.635200023651123
0.8988283276557922,0.625,3,5649,,
0.7468353509902954,0.78125,3,5699,,
1.0358328819274902,0.59375,3,5749,,
0.8478753566741943,0.65625,3,5799,,
0.8283677697181702,0.65625,3,5849,,
1.5203899145126343,0.4375,3,5899,,
0.9702298641204834,0.625,3,5949,,
1.2467255592346191,0.53125,3,5999,,
0.9946340322494507,0.5625,3,6049,,
1.132188320159912,0.65625,3,6099,,
1.3776746988296509,0.46875,3,6149,,
1.0616388320922852,0.5625,3,6199,,
1.150066614151001,0.53125,3,6249,,
1.083877682685852,0.625,3,6299,,
1.7273141145706177,0.34375,3,6349,,
1.4294341802597046,0.5625,3,6399,,
1.8090095520019531,0.34375,3,6449,,
1.2395135164260864,0.46875,3,6499,,
1.3585423231124878,0.46875,3,6549,,
0.8681952953338623,0.65625,3,6599,,
1.021433711051941,0.5625,3,6649,,
0.9883621335029602,0.5625,3,6699,,
0.9601160883903503,0.625,3,6749,,
1.517948865890503,0.375,3,6799,,
1.5060349702835083,0.625,3,6849,,
0.7555224299430847,0.6875,3,6899,,
1.3010164499282837,0.4375,3,6949,,
1.0814323425292969,0.625,3,6999,,
1.2049570083618164,0.5625,3,7049,,
0.6583827137947083,0.71875,3,7099,,
1.037996530532837,0.5625,3,7149,,
1.9062186479568481,0.4375,3,7199,,
1.3809841871261597,0.59375,3,7249,,
1.0926259756088257,0.53125,3,7299,,
1.2968720197677612,0.59375,3,7349,,
0.9948363304138184,0.59375,3,7399,,
0.9793667793273926,0.59375,3,7449,,
0.9357313513755798,0.59375,3,7499,,
,,3,7499,1.112070918083191,0.5715166926383972
0.9889268279075623,0.59375,4,7549,,
0.9770321249961853,0.59375,4,7599,,
1.1781705617904663,0.5,4,7649,,
0.9411659836769104,0.59375,4,7699,,
1.1922787427902222,0.53125,4,7749,,
1.4417062997817993,0.40625,4,7799,,
0.9816693067550659,0.59375,4,7849,,
0.9297252297401428,0.625,4,7899,,
1.459886074066162,0.5,4,7949,,
1.1352661848068237,0.59375,4,7999,,
1.419058084487915,0.5,4,8049,,
1.0486550331115723,0.5625,4,8099,,
2.1532649993896484,0.40625,4,8149,,
0.8745079636573792,0.625,4,8199,,
1.21026611328125,0.59375,4,8249,,
1.2856673002243042,0.53125,4,8299,,
1.5434695482254028,0.53125,4,8349,,
1.1620975732803345,0.53125,4,8399,,
0.7428367137908936,0.6875,4,8449,,
1.0426509380340576,0.5625,4,8499,,
1.2208493947982788,0.46875,4,8549,,
0.9631150960922241,0.625,4,8599,,
1.151383876800537,0.53125,4,8649,,
1.6983970403671265,0.375,4,8699,,
1.1148532629013062,0.5625,4,8749,,
1.1770529747009277,0.5,4,8799,,
1.207231879234314,0.65625,4,8849,,
0.8735503554344177,0.65625,4,8899,,
1.6198070049285889,0.34375,4,8949,,
0.6793734431266785,0.71875,4,8999,,
1.0864248275756836,0.53125,4,9049,,
1.1588151454925537,0.5,4,9099,,
1.2136067152023315,0.53125,4,9149,,
1.0630207061767578,0.5625,4,9199,,
1.003798484802246,0.59375,4,9249,,
1.1551061868667603,0.5625,4,9299,,
0.9355242252349854,0.59375,4,9349,,
,,4,9374,1.1326346397399902,0.5575000047683716
1.285414695739746,0.46875,5,9399,,
1.0104907751083374,0.5625,5,9449,,
1.3789596557617188,0.40625,5,9499,,
1.0085395574569702,0.5625,5,9549,,
0.985101580619812,0.59375,5,9599,,
1.5129724740982056,0.375,5,9649,,
1.100956916809082,0.53125,5,9699,,
1.1289448738098145,0.5625,5,9749,,
0.9363145232200623,0.59375,5,9799,,
1.223394513130188,0.625,5,9849,,
1.2560999393463135,0.5,5,9899,,
1.040919542312622,0.5625,5,9949,,
1.1536874771118164,0.5,5,9999,,
1.1598546504974365,0.59375,5,10049,,
1.6686923503875732,0.34375,5,10099,,
1.3795642852783203,0.5625,5,10149,,
2.0552992820739746,0.3125,5,10199,,
1.2621923685073853,0.46875,5,10249,,
1.4017962217330933,0.46875,5,10299,,
0.7916054725646973,0.65625,5,10349,,
1.0628005266189575,0.5625,5,10399,,
1.1128087043762207,0.5625,5,10449,,
0.9719594717025757,0.59375,5,10499,,
1.375091552734375,0.40625,5,10549,,
2.002358913421631,0.625,5,10599,,
0.8240346908569336,0.6875,5,10649,,
1.2971998453140259,0.4375,5,10699,,
1.0613478422164917,0.625,5,10749,,
1.290490984916687,0.5625,5,10799,,
0.7372832894325256,0.6875,5,10849,,
1.0693355798721313,0.5625,5,10899,,
1.9142159223556519,0.53125,5,10949,,
1.2791060209274292,0.59375,5,10999,,
1.0794650316238403,0.53125,5,11049,,
1.174996256828308,0.53125,5,11099,,
0.989835798740387,0.59375,5,11149,,
0.9744397401809692,0.59375,5,11199,,
0.8715753555297852,0.625,5,11249,,
,,5,11249,1.132362961769104,0.5567166805267334
0.9750860929489136,0.59375,6,11299,,
0.9355544447898865,0.59375,6,11349,,
1.2256118059158325,0.5,6,11399,,
0.956284761428833,0.59375,6,11449,,
1.258996844291687,0.5,6,11499,,
1.483398675918579,0.40625,6,11549,,
0.9659029245376587,0.59375,6,11599,,
1.017333984375,0.59375,6,11649,,
1.515246868133545,0.46875,6,11699,,
1.1730742454528809,0.625,6,11749,,
1.431532621383667,0.5,6,11799,,
1.093857765197754,0.5625,6,11849,,
1.854650855064392,0.40625,6,11899,,
0.8920559883117676,0.625,6,11949,,
1.105431079864502,0.65625,6,11999,,
1.257555603981018,0.53125,6,12049,,
1.487872838973999,0.53125,6,12099,,
1.0499217510223389,0.53125,6,12149,,
0.8452042937278748,0.65625,6,12199,,
1.066563606262207,0.53125,6,12249,,
1.0430116653442383,0.5625,6,12299,,
0.8894791007041931,0.625,6,12349,,
1.1794190406799316,0.53125,6,12399,,
1.7404571771621704,0.375,6,12449,,
1.1005243062973022,0.5625,6,12499,,
1.093108892440796,0.53125,6,12549,,
0.9373399019241333,0.71875,6,12599,,
0.8088818192481995,0.65625,6,12649,,
1.583437442779541,0.3125,6,12699,,
0.784849226474762,0.6875,6,12749,,
1.0524953603744507,0.5625,6,12799,,
1.2358988523483276,0.46875,6,12849,,
1.1419869661331177,0.53125,6,12899,,
1.0620498657226562,0.5625,6,12949,,
1.0498359203338623,0.5625,6,12999,,
1.0959502458572388,0.5625,6,13049,,
0.9354555010795593,0.59375,6,13099,,
,,6,13124,1.129427433013916,0.5558000206947327
1.2267839908599854,0.46875,7,13149,,
1.0827515125274658,0.5625,7,13199,,
1.4147868156433105,0.40625,7,13249,,
1.0128977298736572,0.5625,7,13299,,
0.998004674911499,0.59375,7,13349,,
1.6322662830352783,0.34375,7,13399,,
1.2125053405761719,0.5,7,13449,,
1.3134347200393677,0.53125,7,13499,,
0.9782708287239075,0.59375,7,13549,,
1.160875916481018,0.65625,7,13599,,
1.3693023920059204,0.5,7,13649,,
1.0536415576934814,0.5625,7,13699,,
1.1722023487091064,0.5,7,13749,,
1.0560394525527954,0.625,7,13799,,
1.6547731161117554,0.34375,7,13849,,
1.588055968284607,0.5625,7,13899,,
2.2667465209960938,0.3125,7,13949,,
1.2639321088790894,0.46875,7,13999,,
1.4192054271697998,0.4375,7,14049,,
0.7928335070610046,0.65625,7,14099,,
1.0346757173538208,0.5625,7,14149,,
1.0737464427947998,0.5625,7,14199,,
1.0088990926742554,0.59375,7,14249,,
1.4354785680770874,0.40625,7,14299,,
1.7319532632827759,0.625,7,14349,,
0.7355465292930603,0.6875,7,14399,,
1.295702338218689,0.4375,7,14449,,
1.1007707118988037,0.625,7,14499,,
1.2714840173721313,0.5625,7,14549,,
0.6708813905715942,0.71875,7,14599,,
1.1000821590423584,0.53125,7,14649,,
1.843865156173706,0.46875,7,14699,,
1.1012572050094604,0.5625,7,14749,,
1.0798606872558594,0.53125,7,14799,,
1.1312737464904785,0.53125,7,14849,,
1.004428505897522,0.59375,7,14899,,
1.0602368116378784,0.5625,7,14949,,
0.8683351874351501,0.625,7,14999,,
,,7,14999,1.126927137374878,0.5568000078201294
1.0651510953903198,0.5625,8,15049,,
0.9357383847236633,0.59375,8,15099,,
1.159688115119934,0.5,8,15149,,
0.9736037850379944,0.59375,8,15199,,
1.230995774269104,0.5,8,15249,,
1.3775051832199097,0.40625,8,15299,,
0.9594160318374634,0.59375,8,15349,,
1.0690479278564453,0.625,8,15399,,
1.4666469097137451,0.5,8,15449,,
1.141707420349121,0.625,8,15499,,
1.2800580263137817,0.46875,8,15549,,
1.0664372444152832,0.5625,8,15599,,
2.0342214107513428,0.40625,8,15649,,
0.8684955835342407,0.625,8,15699,,
0.9436855316162109,0.625,8,15749,,
1.4316842555999756,0.53125,8,15799,,
1.3652490377426147,0.53125,8,15849,,
1.121339201927185,0.53125,8,15899,,
0.8762664198875427,0.625,8,15949,,
1.2448400259017944,0.53125,8,15999,,
1.1713207960128784,0.5625,8,16049,,
0.8989216089248657,0.625,8,16099,,
1.1514835357666016,0.53125,8,16149,,
1.6783254146575928,0.40625,8,16199,,
1.0234557390213013,0.5625,8,16249,,
1.1057522296905518,0.53125,8,16299,,
0.8863433003425598,0.71875,8,16349,,
0.874505877494812,0.625,8,16399,,
1.6279646158218384,0.3125,8,16449,,
0.722234308719635,0.6875,8,16499,,
1.1984204053878784,0.59375,8,16549,,
1.1551998853683472,0.5,8,16599,,
1.09580397605896,0.53125,8,16649,,
1.0422163009643555,0.5625,8,16699,,
1.023323655128479,0.59375,8,16749,,
1.119624137878418,0.5625,8,16799,,
0.9354623556137085,0.59375,8,16849,,
,,8,16874,1.1257094144821167,0.5574333071708679
1.2238928079605103,0.46875,9,16899,,
1.0104581117630005,0.5625,9,16949,,
1.382948398590088,0.40625,9,16999,,
1.0124895572662354,0.5625,9,17049,,
0.9557659029960632,0.59375,9,17099,,
1.5334408283233643,0.40625,9,17149,,
1.1115373373031616,0.53125,9,17199,,
1.3617472648620605,0.5625,9,17249,,
0.9714109301567078,0.59375,9,17299,,
1.1696059703826904,0.65625,9,17349,,
1.3755154609680176,0.46875,9,17399,,
1.0370335578918457,0.5625,9,17449,,
1.1692297458648682,0.5,9,17499,,
1.0317778587341309,0.625,9,17549,,
1.5898324251174927,0.34375,9,17599,,
1.4611597061157227,0.5625,9,17649,,
2.2173638343811035,0.3125,9,17699,,
1.2982615232467651,0.46875,9,17749,,
1.4185220003128052,0.4375,9,17799,,
0.7941559553146362,0.65625,9,17849,,
1.0867094993591309,0.53125,9,17899,,
1.1079983711242676,0.5625,9,17949,,
0.9679566025733948,0.59375,9,17999,,
1.481132984161377,0.40625,9,18049,,
1.8414636850357056,0.625,9,18099,,
0.7223547101020813,0.6875,9,18149,,
1.2975974082946777,0.4375,9,18199,,
0.9894939064979553,0.625,9,18249,,
1.470294713973999,0.53125,9,18299,,
0.7005692720413208,0.71875,9,18349,,
1.154141902923584,0.53125,9,18399,,
1.9754018783569336,0.5,9,18449,,
1.050331950187683,0.5625,9,18499,,
1.0842844247817993,0.53125,9,18549,,
1.22544264793396,0.53125,9,18599,,
0.9657999277114868,0.59375,9,18649,,
1.2262431383132935,0.5625,9,18699,,
0.8700335025787354,0.625,9,18749,,
,,9,18749,1.1253327131271362,0.5567666888237
0.9859676361083984,0.59375,10,18799,,
0.9356281757354736,0.59375,10,18849,,
1.1807081699371338,0.5,10,18899,,
0.9504517912864685,0.59375,10,18949,,
1.2624988555908203,0.5,10,18999,,
1.389324426651001,0.40625,10,19049,,
0.9350061416625977,0.625,10,19099,,
