train_loss_step,acc_step,epoch,step,train_loss_epoch,acc_epoch
0.9801360368728638,0.625,10,19149,,
1.4951003789901733,0.5,10,19199,,
1.0176222324371338,0.625,10,19249,,
1.3955495357513428,0.5,10,19299,,
1.0513311624526978,0.5625,10,19349,,
1.8379017114639282,0.40625,10,19399,,
0.872029721736908,0.625,10,19449,,
1.0715372562408447,0.65625,10,19499,,
1.2258039712905884,0.5,10,19549,,
1.598421573638916,0.5,10,19599,,
1.0533430576324463,0.53125,10,19649,,
0.8324586153030396,0.6875,10,19699,,
1.0653189420700073,0.5625,10,19749,,
1.033503532409668,0.5625,10,19799,,
0.9016194939613342,0.625,10,19849,,
1.1513034105300903,0.53125,10,19899,,
1.5878556966781616,0.375,10,19949,,
1.062025785446167,0.5625,10,19999,,
1.1602696180343628,0.53125,10,20049,,
0.749437689781189,0.71875,10,20099,,
0.8792415261268616,0.625,10,20149,,
1.538360357284546,0.34375,10,20199,,
0.8006128072738647,0.6875,10,20249,,
1.0563558340072632,0.5625,10,20299,,
1.506443738937378,0.46875,10,20349,,
1.1308190822601318,0.53125,10,20399,,
0.9938840270042419,0.59375,10,20449,,
1.0299373865127563,0.5625,10,20499,,
1.1938469409942627,0.5625,10,20549,,
0.9354285597801208,0.59375,10,20599,,
,,10,20624,1.123753309249878,0.5561833381652832
1.2400809526443481,0.46875,11,20649,,
1.0117405652999878,0.5625,11,20699,,
1.4084758758544922,0.40625,11,20749,,
1.0187853574752808,0.5625,11,20799,,
0.9622025489807129,0.59375,11,20849,,
1.5665481090545654,0.375,11,20899,,
1.3602886199951172,0.5,11,20949,,
1.3510186672210693,0.53125,11,20999,,
0.9403564929962158,0.59375,11,21049,,
1.2240866422653198,0.65625,11,21099,,
1.3681849241256714,0.46875,11,21149,,
1.049847960472107,0.5625,11,21199,,
1.1533856391906738,0.5,11,21249,,
1.0020756721496582,0.625,11,21299,,
1.714364767074585,0.34375,11,21349,,
1.2936540842056274,0.5625,11,21399,,
2.2500007152557373,0.3125,11,21449,,
1.224677324295044,0.46875,11,21499,,
1.4955778121948242,0.40625,11,21549,,
0.8501037955284119,0.65625,11,21599,,
1.064939022064209,0.5625,11,21649,,
1.1139600276947021,0.5625,11,21699,,
0.9975119829177856,0.59375,11,21749,,
1.367863416671753,0.40625,11,21799,,
1.6850390434265137,0.625,11,21849,,
0.7417349219322205,0.6875,11,21899,,
1.2955701351165771,0.4375,11,21949,,
0.943337619304657,0.625,11,21999,,
1.312335729598999,0.5625,11,22049,,
0.6842380166053772,0.71875,11,22099,,
1.093156099319458,0.5625,11,22149,,
1.747925043106079,0.53125,11,22199,,
1.018946647644043,0.5625,11,22249,,
1.0794572830200195,0.53125,11,22299,,
1.1362913846969604,0.53125,11,22349,,
0.9670435786247253,0.59375,11,22399,,
0.985188901424408,0.59375,11,22449,,
0.8639633655548096,0.625,11,22499,,
,,11,22499,1.1231329441070557,0.5557666420936584
0.9434889554977417,0.59375,12,22549,,
0.9357998967170715,0.59375,12,22599,,
1.196424126625061,0.5,12,22649,,
0.9534454345703125,0.59375,12,22699,,
1.1401501893997192,0.53125,12,22749,,
1.4108551740646362,0.40625,12,22799,,
0.9394506216049194,0.625,12,22849,,
1.0725228786468506,0.625,12,22899,,
1.4643937349319458,0.46875,12,22949,,
1.2942602634429932,0.59375,12,22999,,
1.402233600616455,0.46875,12,23049,,
1.0899220705032349,0.5625,12,23099,,
2.0838730335235596,0.40625,12,23149,,
0.8668895959854126,0.625,12,23199,,
0.8260990381240845,0.65625,12,23249,,
1.293556571006775,0.53125,12,23299,,
1.4327490329742432,0.46875,12,23349,,
1.078409194946289,0.5625,12,23399,,
0.7965434789657593,0.65625,12,23449,,
1.3516653776168823,0.53125,12,23499,,
1.0633149147033691,0.5625,12,23549,,
0.9211313128471375,0.625,12,23599,,
1.1288020610809326,0.5625,12,23649,,
1.9227685928344727,0.375,12,23699,,
1.0781803131103516,0.5625,12,23749,,
1.141787052154541,0.53125,12,23799,,
1.2705190181732178,0.6875,12,23849,,
0.9357022047042847,0.59375,12,23899,,
1.5340946912765503,0.34375,12,23949,,
0.7291049957275391,0.6875,12,23999,,
1.1402913331985474,0.5625,12,24049,,
1.0800739526748657,0.53125,12,24099,,
1.1521157026290894,0.53125,12,24149,,
1.0348783731460571,0.5625,12,24199,,
0.9952831268310547,0.59375,12,24249,,
1.1146959066390991,0.5625,12,24299,,
0.9354278445243835,0.59375,12,24349,,
,,12,24374,1.1229578256607056,0.5561833381652832
1.2252687215805054,0.46875,13,24399,,
1.080770492553711,0.53125,13,24449,,
1.4459939002990723,0.40625,13,24499,,
1.0100990533828735,0.5625,13,24549,,
0.9381728172302246,0.59375,13,24599,,
1.5380301475524902,0.375,13,24649,,
1.079879641532898,0.53125,13,24699,,
1.4524697065353394,0.53125,13,24749,,
0.9617667198181152,0.59375,13,24799,,
1.179522156715393,0.65625,13,24849,,
1.3948657512664795,0.46875,13,24899,,
1.0339256525039673,0.5625,13,24949,,
1.162896752357483,0.5,13,24999,,
1.0194851160049438,0.625,13,25049,,
1.7101589441299438,0.34375,13,25099,,
1.5254690647125244,0.5625,13,25149,,
2.2377843856811523,0.3125,13,25199,,
1.2606185674667358,0.46875,13,25249,,
1.4978865385055542,0.375,13,25299,,
0.7984611988067627,0.65625,13,25349,,
1.0647549629211426,0.5625,13,25399,,
1.1042108535766602,0.5625,13,25449,,
1.005915880203247,0.59375,13,25499,,
1.3678562641143799,0.40625,13,25549,,
1.6502622365951538,0.65625,13,25599,,
0.7790648937225342,0.6875,13,25649,,
1.2962186336517334,0.4375,13,25699,,
1.1037523746490479,0.625,13,25749,,
1.2819477319717407,0.5625,13,25799,,
0.7095978260040283,0.71875,13,25849,,
1.1591134071350098,0.5,13,25899,,
1.8628615140914917,0.53125,13,25949,,
1.1825724840164185,0.5625,13,25999,,
1.0797414779663086,0.53125,13,26049,,
1.0283615589141846,0.5625,13,26099,,
0.954872727394104,0.59375,13,26149,,
1.297472596168518,0.53125,13,26199,,
0.8636499643325806,0.625,13,26249,,
,,13,26249,1.121379017829895,0.5562499761581421
0.9911614656448364,0.59375,14,26299,,
0.9398319125175476,0.59375,14,26349,,
1.29688560962677,0.4375,14,26399,,
0.9580992460250854,0.59375,14,26449,,
1.2149370908737183,0.5,14,26499,,
1.416263222694397,0.40625,14,26549,,
0.8897573351860046,0.625,14,26599,,
0.9314331412315369,0.625,14,26649,,
1.5337620973587036,0.5,14,26699,,
1.2231807708740234,0.59375,14,26749,,
1.4785083532333374,0.5,14,26799,,
1.0057331323623657,0.59375,14,26849,,
1.984976887702942,0.40625,14,26899,,
0.8676983118057251,0.625,14,26949,,
0.9724351167678833,0.65625,14,26999,,
1.282408356666565,0.53125,14,27049,,
1.3456305265426636,0.5,14,27099,,
1.0818809270858765,0.53125,14,27149,,
0.7814883589744568,0.65625,14,27199,,
1.366065263748169,0.53125,14,27249,,
1.0201605558395386,0.5625,14,27299,,
0.9617325663566589,0.625,14,27349,,
1.1357330083847046,0.5625,14,27399,,
1.694884181022644,0.375,14,27449,,
1.0458282232284546,0.5625,14,27499,,
1.1241650581359863,0.53125,14,27549,,
0.8022105097770691,0.71875,14,27599,,
0.8712944984436035,0.625,14,27649,,
1.660956859588623,0.34375,14,27699,,
0.7308774590492249,0.6875,14,27749,,
1.0709501504898071,0.5625,14,27799,,
1.283313274383545,0.5,14,27849,,
1.1181824207305908,0.5625,14,27899,,
1.004022479057312,0.59375,14,27949,,
1.0153030157089233,0.5625,14,27999,,
1.175674319267273,0.5625,14,28049,,
0.9354292154312134,0.59375,14,28099,,
,,14,28124,1.120963454246521,0.5558666586875916
1.2246335744857788,0.46875,15,28149,,
1.0090339183807373,0.5625,15,28199,,
1.3828045129776,0.40625,15,28249,,
1.0161805152893066,0.5625,15,28299,,
0.9381034970283508,0.59375,15,28349,,
1.5851349830627441,0.375,15,28399,,
1.1494046449661255,0.5,15,28449,,
1.2854233980178833,0.53125,15,28499,,
0.9620441198348999,0.5625,15,28549,,
1.2120237350463867,0.625,15,28599,,
1.3336360454559326,0.5,15,28649,,
1.032646894454956,0.5625,15,28699,,
1.1762840747833252,0.5,15,28749,,
0.9916107654571533,0.65625,15,28799,,
1.6654771566390991,0.34375,15,28849,,
1.524506688117981,0.5625,15,28899,,
2.3045406341552734,0.3125,15,28949,,
1.2937591075897217,0.46875,15,28999,,
1.3995403051376343,0.40625,15,29049,,
0.7943001985549927,0.65625,15,29099,,
1.0084677934646606,0.5625,15,29149,,
1.108410120010376,0.5625,15,29199,,
1.0076457262039185,0.59375,15,29249,,
1.4043315649032593,0.375,15,29299,,
1.5723520517349243,0.65625,15,29349,,
0.7236390113830566,0.6875,15,29399,,
1.2987866401672363,0.4375,15,29449,,
1.122969388961792,0.625,15,29499,,
1.305620551109314,0.5625,15,29549,,
0.7241525053977966,0.71875,15,29599,,
1.114231824874878,0.53125,15,29649,,
1.7251032590866089,0.53125,15,29699,,
1.295947790145874,0.5625,15,29749,,
1.079528570175171,0.53125,15,29799,,
1.1961194276809692,0.53125,15,29849,,
0.9849234223365784,0.59375,15,29899,,
1.017533779144287,0.59375,15,29949,,
0.8635168075561523,0.625,15,29999,,
,,15,29999,1.1204193830490112,0.5562333464622498
0.9834038019180298,0.59375,16,30049,,
0.9357631802558899,0.59375,16,30099,,
1.2011665105819702,0.5,16,30149,,
0.9704829454421997,0.59375,16,30199,,
1.3392956256866455,0.5,16,30249,,
1.4429327249526978,0.375,16,30299,,
0.8834589123725891,0.625,16,30349,,
1.0353564023971558,0.625,16,30399,,
1.4733104705810547,0.5,16,30449,,
1.2702637910842896,0.59375,16,30499,,
1.5548027753829956,0.5,16,30549,,
1.0378609895706177,0.5625,16,30599,,
1.9103599786758423,0.40625,16,30649,,
0.864398181438446,0.625,16,30699,,
0.9305880069732666,0.65625,16,30749,,
1.3281792402267456,0.5,16,30799,,
1.197247862815857,0.5,16,30849,,
1.1042940616607666,0.53125,16,30899,,
0.797550618648529,0.65625,16,30949,,
1.2401729822158813,0.53125,16,30999,,
1.0216518640518188,0.5625,16,31049,,
0.9377027750015259,0.59375,16,31099,,
1.1192407608032227,0.5625,16,31149,,
1.683880090713501,0.375,16,31199,,
1.023450255393982,0.5625,16,31249,,
1.0932749509811401,0.53125,16,31299,,
0.9086108803749084,0.6875,16,31349,,
0.9304699301719666,0.625,16,31399,,
1.6043508052825928,0.34375,16,31449,,
0.8641192317008972,0.6875,16,31499,,
1.2220969200134277,0.5625,16,31549,,
1.246972680091858,0.5,16,31599,,
1.0374408960342407,0.5625,16,31649,,
0.9544236660003662,0.59375,16,31699,,
0.9544525742530823,0.59375,16,31749,,
1.294766902923584,0.53125,16,31799,,
0.9354361295700073,0.59375,16,31849,,
,,16,31874,1.1187204122543335,0.5560666918754578
1.304603934288025,0.46875,17,31899,,
1.008861780166626,0.5625,17,31949,,
1.3880544900894165,0.40625,17,31999,,
1.0085519552230835,0.5625,17,32049,,
0.9380763173103333,0.59375,17,32099,,
1.5282849073410034,0.375,17,32149,,
1.0853351354599,0.53125,17,32199,,
1.3978034257888794,0.53125,17,32249,,
0.9756255745887756,0.59375,17,32299,,
1.208753228187561,0.625,17,32349,,
1.327688455581665,0.5,17,32399,,
1.0645055770874023,0.5625,17,32449,,
1.2164549827575684,0.5,17,32499,,
1.0196852684020996,0.625,17,32549,,
1.6638423204421997,0.34375,17,32599,,
1.3350902795791626,0.5625,17,32649,,
2.257492780685425,0.3125,17,32699,,
1.2981688976287842,0.46875,17,32749,,
1.4856737852096558,0.40625,17,32799,,
0.791522741317749,0.65625,17,32849,,
1.0174683332443237,0.59375,17,32899,,
1.091543436050415,0.5625,17,32949,,
0.9699655771255493,0.59375,17,32999,,
1.3723392486572266,0.40625,17,33049,,
1.6865308284759521,0.625,17,33099,,
0.7270729541778564,0.6875,17,33149,,
1.2967158555984497,0.4375,17,33199,,
1.0560606718063354,0.625,17,33249,,
1.3251560926437378,0.5625,17,33299,,
0.6637300848960876,0.71875,17,33349,,
1.144060730934143,0.53125,17,33399,,
1.6157535314559937,0.53125,17,33449,,
1.1184600591659546,0.53125,17,33499,,
1.079422950744629,0.53125,17,33549,,
1.0464372634887695,0.5625,17,33599,,
0.9776061773300171,0.59375,17,33649,,
1.0044786930084229,0.59375,17,33699,,
0.8636031746864319,0.625,17,33749,,
,,17,33749,1.1184630393981934,0.5554333329200745
1.0145599842071533,0.59375,18,33799,,
0.9407957196235657,0.59375,18,33849,,
1.1526963710784912,0.5,18,33899,,
0.9640591144561768,0.59375,18,33949,,
1.221473217010498,0.5,18,33999,,
1.4121829271316528,0.40625,18,34049,,
0.8889207243919373,0.625,18,34099,,
1.1063494682312012,0.5625,18,34149,,
1.4225581884384155,0.5,18,34199,,
1.4652258157730103,0.59375,18,34249,,
1.429826021194458,0.5,18,34299,,
0.9488492012023926,0.59375,18,34349,,
1.8211731910705566,0.40625,18,34399,,
0.8652970790863037,0.625,18,34449,,
0.8583457469940186,0.65625,18,34499,,
1.2863781452178955,0.53125,18,34549,,
1.2443032264709473,0.53125,18,34599,,
1.1114099025726318,0.53125,18,34649,,
0.9133585691452026,0.65625,18,34699,,
1.2037200927734375,0.5625,18,34749,,
1.1699130535125732,0.53125,18,34799,,
0.9745901823043823,0.625,18,34849,,
1.138874888420105,0.5625,18,34899,,
1.4883418083190918,0.375,18,34949,,
1.0859272480010986,0.5625,18,34999,,
1.1135973930358887,0.53125,18,35049,,
1.0563693046569824,0.6875,18,35099,,
0.8825467228889465,0.625,18,35149,,
1.5902020931243896,0.3125,18,35199,,
0.8094966411590576,0.6875,18,35249,,
1.2535157203674316,0.53125,18,35299,,
1.1124532222747803,0.53125,18,35349,,
1.0167906284332275,0.5625,18,35399,,
0.9721354842185974,0.59375,18,35449,,
1.0112687349319458,0.59375,18,35499,,
1.2317348718643188,0.53125,18,35549,,
0.9354363679885864,0.59375,18,35599,,
,,18,35624,1.1168406009674072,0.5558333396911621
1.2232922315597534,0.46875,19,35649,,
1.0116122961044312,0.5625,19,35699,,
1.3758304119110107,0.40625,19,35749,,
1.0182256698608398,0.5625,19,35799,,
0.9363335967063904,0.59375,19,35849,,
1.5302523374557495,0.375,19,35899,,
1.0793578624725342,0.53125,19,35949,,
1.2256351709365845,0.53125,19,35999,,
0.9667153358459473,0.59375,19,36049,,
1.2804747819900513,0.625,19,36099,,
1.4155722856521606,0.46875,19,36149,,
1.0378860235214233,0.5625,19,36199,,
1.1741864681243896,0.5,19,36249,,
0.9514419436454773,0.65625,19,36299,,
1.546604037284851,0.34375,19,36349,,
1.5826972723007202,0.5625,19,36399,,
2.2616024017333984,0.3125,19,36449,,
1.3006714582443237,0.46875,19,36499,,
1.4273879528045654,0.40625,19,36549,,
0.8753463625907898,0.65625,19,36599,,
1.0218985080718994,0.5625,19,36649,,
1.1237285137176514,0.5625,19,36699,,
0.9368622303009033,0.59375,19,36749,,
1.3691582679748535,0.40625,19,36799,,
1.690937876701355,0.625,19,36849,,
0.7201701998710632,0.6875,19,36899,,
1.2954602241516113,0.4375,19,36949,,
1.0271227359771729,0.625,19,36999,,
1.4056731462478638,0.5625,19,37049,,
0.6685572862625122,0.71875,19,37099,,
1.1061711311340332,0.53125,19,37149,,
1.5185688734054565,0.53125,19,37199,,
1.107168436050415,0.5625,19,37249,,
1.08866286277771,0.53125,19,37299,,
1.3813259601593018,0.5625,19,37349,,
0.9187989830970764,0.59375,19,37399,,
1.0818912982940674,0.53125,19,37449,,
0.8634935021400452,0.625,19,37499,,
,,19,37499,1.1148642301559448,0.5550666451454163
